Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1766870238,200,,Aggregated,2245.100000,2245.100000,81,87,91,94,100,110,130,150,310,470,690,5747977,4133630,81,74.43785039211846,3.4919169999909627,686.981875000015,0.5617096240990526
1766870239,200,,Aggregated,2250.100000,2250.100000,81,87,91,94,100,110,130,150,310,470,690,5750147,4135800,81,74.44412050889335,3.4919169999909627,686.981875000015,0.5614976451906359
1766870240,200,,Aggregated,2260.200000,2260.200000,81,87,91,94,100,110,130,150,310,470,690,5752403,4138056,81,74.44894452399107,3.4919169999909627,686.981875000015,0.5612774348389707
1766870241,200,,Aggregated,2248.300000,2248.300000,81,87,91,94,100,110,130,150,310,470,690,5754755,4140408,81,74.45308904409328,3.4919169999909627,686.981875000015,0.561048037666243
1766870242,200,,Aggregated,2270.500000,2270.500000,81,87,91,94,100,110,130,150,310,470,690,5756971,4142624,81,74.45882223267672,3.4919169999909627,686.981875000015,0.5608320764513144
1766870243,200,,Aggregated,2274.100000,2274.100000,81,87,91,94,100,110,130,150,310,470,690,5759330,4144983,81,74.46257084747744,3.4919169999909627,686.981875000015,0.5606023617330488
1766870244,200,,Aggregated,2270.600000,2270.600000,81,87,91,94,100,110,130,150,310,470,690,5761746,4147399,81,74.46557456729856,3.4919169999909627,686.981875000015,0.5603672914425593
1766870245,200,,Aggregated,2272.600000,2272.600000,81,87,91,94,100,110,130,150,310,470,690,5764017,4149670,81,74.47006069534054,3.4919169999909627,686.981875000015,0.5601465089363893
1766870246,200,,Aggregated,2285.800000,2285.800000,81,87,91,94,100,110,130,150,310,470,690,5766318,4151971,81,74.474959163185,3.4919169999909627,686.981875000015,0.5599229872511367
1766870247,200,,Aggregated,2287.700000,2287.700000,81,87,91,94,100,110,130,150,310,470,690,5768609,4154262,81,74.4795499214078,3.4919169999909627,686.981875000015,0.5597006141341873
1766870248,200,,Aggregated,2292.000000,2292.000000,81,87,91,94,100,110,130,150,310,470,690,5770887,4156540,81,74.48402814836274,3.4919169999909627,686.981875000015,0.5594796779073997
1766870249,200,,Aggregated,2284.300000,2284.300000,81,87,91,94,100,110,130,150,310,470,690,5773141,4158794,81,74.489255278733,3.4919169999909627,686.981875000015,0.5592612409778317
1766870250,200,,Aggregated,2278.200000,2278.200000,81,87,91,94,100,110,130,150,310,470,690,5775447,4161100,81,74.4935554034271,3.4919169999909627,686.981875000015,0.5590379411325218
1766870251,200,,Aggregated,2294.200000,2294.200000,81,87,91,94,100,110,130,150,310,470,690,5777713,4163366,81,74.49816743452232,3.4919169999909627,686.981875000015,0.5588186882941399
1766870252,200,,Aggregated,2292.500000,2292.500000,81,87,91,94,100,110,130,150,310,470,690,5779996,4165649,81,74.50297529277535,3.4919169999909627,686.981875000015,0.5585979644276571
1766870253,200,,Aggregated,2291.300000,2291.300000,81,87,91,94,100,110,130,150,310,470,690,5782317,4167970,81,74.50700090783322,3.4919169999909627,686.981875000015,0.5583737453342665
1766870254,200,,Aggregated,2294.400000,2294.400000,81,87,91,94,100,110,130,150,310,470,690,5784518,4170171,81,74.51259419027718,3.4919169999909627,686.981875000015,0.5581612850024842
1766870255,200,,Aggregated,2293.400000,2293.400000,81,87,91,94,100,110,130,150,310,470,690,5786845,4172498,81,74.51692916902778,3.4919169999909627,686.981875000015,0.5579368377760248
1766870256,200,,Aggregated,2283.400000,2283.400000,81,87,91,94,100,110,130,150,310,470,690,5789055,4174708,81,74.52239783638196,3.4919169999909627,686.981875000015,0.5577238426651673
1766870257,200,,Aggregated,2274.000000,2274.000000,81,87,91,94,100,110,130,150,310,470,690,5790806,4176459,81,74.5338902230455,3.4919169999909627,686.981875000015,0.5575552004332385
1766870258,200,,Aggregated,2274.300000,2274.300000,81,87,91,94,100,110,130,150,310,470,690,5792550,4178203,81,74.54590127832532,3.4919169999909627,686.981875000015,0.5573873337303951
1766870259,200,,Aggregated,2266.700000,2266.700000,81,87,91,94,100,110,130,150,310,470,690,5794635,4180288,81,74.5528038077701,3.4919169999909627,686.981875000015,0.557186777079143
1766870260,200,,Aggregated,2202.800000,2202.800000,81,87,91,94,100,110,130,150,310,470,690,5796558,4182211,81,74.56211434204872,3.4919169999909627,686.981875000015,0.5570019311460352
1766870261,200,,Aggregated,2149.200000,2149.200000,81,87,91,94,100,110,130,150,310,470,690,5798676,4184329,81,74.56896092601211,3.4919169999909627,686.981875000015,0.5567984829640421
1766870262,200,,Aggregated,2137.700000,2137.700000,81,87,91,94,100,110,130,150,310,470,690,5800916,4186569,81,74.57407219154994,3.4919169999909627,686.981875000015,0.5565834775059663
1766870263,200,,Aggregated,2097.900000,2097.900000,81,87,91,94,100,110,130,150,310,470,690,5803359,4189012,81,74.57723547731177,3.4919169999909627,686.981875000015,0.5563491763993922
1766870264,200,,Aggregated,2088.900000,2088.900000,81,87,91,94,100,110,130,150,310,470,690,5805780,4191433,81,74.58020247952017,3.4919169999909627,686.981875000015,0.5561171797760163
1766870265,200,,Aggregated,2092.600000,2092.600000,81,87,91,94,100,110,130,150,310,470,690,5808302,4193955,81,74.58221053345162,3.4919169999909627,686.981875000015,0.5558757103194703
1766870266,200,,Aggregated,2095.600000,2095.600000,81,87,91,94,100,110,130,150,310,470,690,5810757,4196410,81,74.58483887104896,3.4919169999909627,686.981875000015,0.5556408571206816
1766870267,200,,Aggregated,2122.300000,2122.300000,81,87,91,94,100,110,130,150,310,470,690,5813276,4198929,81,74.58666424367507,3.4919169999909627,686.981875000015,0.555400087661415
1766870268,200,,Aggregated,2135.800000,2135.800000,81,87,91,94,100,110,130,150,310,470,690,5815733,4201386,81,74.58909517749723,3.4919169999909627,686.981875000015,0.5551654451812007
1766870269,200,,Aggregated,2163.900000,2163.900000,81,87,91,94,100,110,130,150,310,470,690,5817936,4203589,81,74.59522388365542,3.4919169999909627,686.981875000015,0.5549552281083876
